Metabolite	Number_of_IVs_T2DM	Number_of_Proxies_T2DM	Weighted_Mode_Estimate_T2DM	Weighted_Mode_SE_T2DM	Weighted_Mode_Pval_T2DM	Weighted_Median_Estimate_T2DM	Weighted_Median_SE_T2DM	Weighted_Median_Pval_T2DM	Random_IVW_Estimate_T2DM	Random_IVW_SE_T2DM	Random_IVW_Pval_T2DM	Random_IVW_RSE_T2DM	Random_IVW_HetStat_T2DM	Random_IVW_FStat_T2DM	Fixed_IVW_Estimate_T2DM	Fixed_IVW_SE_T2DM	Fixed_IVW_Pval_T2DM	Fixed_IVW_RSE_T2DM	Fixed_IVW_HetStat_T2DM	Fixed_IVW_FStat_T2DM	Egger_Estimate_T2DM	Egger_SE_T2DM	Egger_Pval_T2DM	Egger_Intercept_T2DM	Egger_Intercept_SE_T2DM	Egger_Intercept_Pval_T2DM	Egger_RSE_T2DM	Egger_HetStat_T2DM	Egger_Isq_T2DM	Number_of_IVs_FG	Number_of_Proxies_FG	Weighted_Mode_Estimate_FG	Weighted_Mode_SE_FG	Weighted_Mode_Pval_FG	Weighted_Median_Estimate_FG	Weighted_Median_SE_FG	Weighted_Median_Pval_FG	Random_IVW_Estimate_FG	Random_IVW_SE_FG	Random_IVW_Pval_FG	Random_IVW_RSE_FG	Random_IVW_HetStat_FG	Random_IVW_FStat_FG	Fixed_IVW_Estimate_FG	Fixed_IVW_SE_FG	Fixed_IVW_Pval_FG	Fixed_IVW_RSE_FG	Fixed_IVW_HetStat_FG	Fixed_IVW_FStat_FG	Egger_Estimate_FG	Egger_SE_FG	Egger_Pval_FG	Egger_Intercept_FG	Egger_Intercept_SE_FG	Egger_Intercept_Pval_FG	Egger_RSE_FG	Egger_HetStat_FG	Egger_Isq_FG	Number_of_IVs_HBA1C	Number_of_Proxies_HBA1C	Weighted_Mode_Estimate_HBA1C	Weighted_Mode_SE_HBA1C	Weighted_Mode_Pval_HBA1C	Weighted_Median_Estimate_HBA1C	Weighted_Median_SE_HBA1C	Weighted_Median_Pval_HBA1C	Random_IVW_Estimate_HBA1C	Random_IVW_SE_HBA1C	Random_IVW_Pval_HBA1C	Random_IVW_RSE_HBA1C	Random_IVW_HetStat_HBA1C	Random_IVW_FStat_HBA1C	Fixed_IVW_Estimate_HBA1C	Fixed_IVW_SE_HBA1C	Fixed_IVW_Pval_HBA1C	Fixed_IVW_RSE_HBA1C	Fixed_IVW_HetStat_HBA1C	Fixed_IVW_FStat_HBA1C	Egger_Estimate_HBA1C	Egger_SE_HBA1C	Egger_Pval_HBA1C	Egger_Intercept_HBA1C	Egger_Intercept_SE_HBA1C	Egger_Intercept_Pval_HBA1C	Egger_RSE_HBA1C	Egger_HetStat_HBA1C	Egger_Isq_HBA1C
1-stearoyl-2-oleoyl-GPE (18_0_18_1)	3	0	-0.081974250744207	0.0481139050290282	0.0884270838326292	-0.132825993413568	0.057979935887989	0.0219694391649406	-0.181798511112698	0.100590630261637	0.0707138661029812	3.0783841942063	18.9528984942783	44.8474654200542	-0.181798511112698	0.0326764379998296	2.64270844721037e-8	3.0783841942063	18.9528984942783	44.8474654200542	0.0422102548249432	0.71167764722893	0.952704464841598	-0.0178723157091383	0.0557423901182492	0.748495787972876	4.14562068221919	17.1861708408435	0	3	0	0.00335352180268639	0.0228129436325978	0.883131359866404	-0.0770227589561461	0.0317128616160392	0.0151507827782342	-0.101717125370623	0.0847748175844732	0.230197324326584	5.21142906086199	54.3179857127937	44.8474654200542	-0.101717125370623	0.0162670961447283	4.02804975185609e-10	5.21142906086199	54.3179857127937	44.8474654200542	0.345481134367106	0.649505342624784	0.594785400944566	-0.0337337946059369	0.0484292983086509	0.486079713755958	6.04756383163191	36.5730282976624	0.603434728781113	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1-stearyl-GPC (O-18_0)*	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.229191183358963	0.0381985305598272	1.9731752900754102e-9	NA	NA	86.0311314149178	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.151839158975313	0.0171893387519222	1.01601674721985e-18	NA	NA	86.0311314149178	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0916764733435852	0.0133694856959395	7.02513719345833e-12	NA	NA	86.0311314149178	NA	NA	NA	NA	NA	NA	NA	NA	NA
1,2-dilinoleoyl-GPC (18_2_18_2)	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.104007622513851	0.0156613794518927	3.1150783637078e-11	NA	NA	530.726182894194	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	1	NA	NA	NA	NA	NA	NA	-0.059701685140993	0.0325823453015828	0.0669019210922975	4.88040583292518	23.8183610940501	281.523664245442	-0.059701685140993	0.00667615489715409	3.8037614983307794e-19	4.88040583292518	23.8183610940501	281.523664245442	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1,3,7-trimethylurate	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.127946483113694	0.027010924212891	2.170741577788e-6	NA	NA	181.895068867201	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2-aminobutyrate	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	0	0.053457092615813	0.0190432055152279	0.00499823018695229	0.089317010963321	0.0188286637173682	2.09878244728778e-6	0.0897767941478368	0.0374366736989014	0.0164804771673139	2.88656606549598	16.6645273009459	72.5306385528548	0.0897767941478368	0.012969276590061	4.44472775783175e-12	2.88656606549598	16.6645273009459	72.5306385528548	-0.184438608444479	0.168358345759845	0.273292338246184	0.0266698593264716	0.0161555283210314	0.0987754606434434	2.11505386326625	4.47345284451747	0.773265459160908	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2-arachidonoyl-GPC (20_4)*	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.228074597937725	0.0443221890729183	2.66335811759332e-7	NA	NA	62.075115018467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2-arachidonoyl-GPE (20_4)*	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.1959619019529	0.0432939085709896	6.00208704627145e-6	NA	NA	66.4408407080084	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2-hydroxypalmitate	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.120430819199254	0.0243567948942312	7.63613133991869e-7	NA	NA	54.9503355300861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2-linoleoyl-GPE (18_2)*	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.153394762309189	0.0230980530118084	3.1150783637078097e-11	NA	NA	249.151629400474	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.0971302742035021	0.0100683820820703	5.0585756859016095e-22	NA	NA	249.151629400474	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.0509341681798853	0.00769935100393614	3.7058694702273194e-11	NA	NA	249.151629400474	NA	NA	NA	NA	NA	NA	NA	NA	NA
2-palmitoyl-GPE (16_0)*	2	0	NA	NA	NA	NA	NA	NA	-0.196264099756126	0.308009124017966	0.523993127281881	9.41782670883152	88.6954599175804	64.2412680703304	-0.196264099756126	0.0327049045964216	1.9603334571519904e-9	9.41782670883152	88.6954599175804	64.2412680703304	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2-stearoyl-GPE (18_0)*	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0	NA	NA	NA	NA	NA	NA	-0.074405311252422	0.030204650624482	0.0137636767882706	2.41252438173421	5.82027389246202	50.2241730424434	-0.074405311252422	0.0125199359033088	2.7994354972564903e-9	2.41252438173421	5.82027389246202	50.2241730424434	NA	NA	NA	NA	NA	NA	NA	NA	NA
5-acetylamino-6-amino-3-methyluracil	2	0	NA	NA	NA	NA	NA	NA	0.0539853929639031	0.0232308431168898	0.0201326158922914	2.63500994591587	6.94327741507555	858.87553101483	0.0539853929639031	0.00881622597018901	9.15918600729983e-10	2.63500994591587	6.94327741507555	858.87553101483	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5-acetylamino-6-formylamino-3-methyluracil	2	0	NA	NA	NA	NA	NA	NA	0.0254239836138373	0.00839974966614948	0.00247194290630108	1.80185136924172	3.24666835683826	2997.8206129552	0.0254239836138373	0.00466173282077333	4.93150597928623e-8	1.80185136924172	3.24666835683826	2997.8206129552	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
alpha-hydroxyisovalerate	3	0	0.0817359722649567	0.0525823074928371	0.120079814564215	0.161887143244856	0.0357831236624764	6.06473268979724e-6	0.166468678769007	0.11983433121639	0.164785068080302	4.62533275394097	42.7874061693584	72.143967936220207	0.166468678769007	0.0259082616519397	1.31598840295905e-10	4.62533275394097	42.7874061693584	72.143967936220207	0.697567512892055	0.969763742003362	0.471945644543873	-0.0485782948654466	0.0876595401733751	0.579462449022328	5.72140679863291	32.7344957554429	0.740184151787769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
arachidonate (20_4n6)	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.275612108829425	0.0535602478696858	2.66335811759332e-7	NA	NA	42.4680672207546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
cholesterol	3	0	-0.158064024517094	0.0382234565065776	3.54549198178675e-5	-0.222914473239894	0.051062137704734	1.26801496415599e-5	-0.282464136386815	0.137232365163129	0.0395622116255379	4.78906861647255	45.8703564265645	54.3320620352044	-0.282464136386815	0.028655334920678	6.37424728751039e-23	4.78906861647255	45.8703564265645	54.3320620352044	-0.676760978583153	0.783122730943883	0.387487630640354	0.037745096548816	0.0731261042755205	0.605739546139274	6.01833267034238	36.2203281309104	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
cysteine sulfinic acid	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.364303125509905	0.0564563323158624	1.09780349287736e-10	NA	NA	31.7441430874717	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.190673273293196	0.0244999177974497	7.1044117485605e-15	NA	NA	31.7441430874717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
docosahexaenoate (DHA; 22_6n3)	2	2	NA	NA	NA	NA	NA	NA	0.161944648603609	0.156594139608118	0.301057629815626	4.17181824312774	17.4040674536934	50.0879712838747	0.161944648603609	0.0375361845799673	1.60065249168144e-5	4.17181824312774	17.4040674536934	50.0879712838747	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	1	NA	NA	NA	NA	NA	NA	0.150438445171692	0.0576036536599282	0.00901162265164845	3.335885051491	11.1281290767611	50.0879712838747	0.150438445171692	0.0172678772711853	2.98453152356403e-18	3.335885051491	11.1281290767611	50.0879712838747	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	1	NA	NA	NA	NA	NA	NA	0.0652958839847776	0.0612698785403786	0.286555038244761	4.69387652803726	22.0324768604592	50.0879712838747	0.0652958839847776	0.0130531508816655	5.66479244428748e-7	4.69387652803726	22.0324768604592	50.0879712838747	NA	NA	NA	NA	NA	NA	NA	NA	NA
dopamine sulfate (2)	2	0	NA	NA	NA	NA	NA	NA	0.305636815599036	0.232515979550404	0.188685865717615	6.88062114572007	47.3429473509302	60.2981645076713	0.305636815599036	0.0337928763444613	1.5046794870743698e-19	6.88062114572007	47.3429473509302	60.2981645076713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gamma-glutamyl-2-aminobutyrate	2	1	NA	NA	NA	NA	NA	NA	-0.144238427551352	0.0611407824073848	0.0183183432809382	1.99068348773788	3.96282074835224	64.5608839863081	-0.144238427551352	0.0307134623781214	2.64967272283727e-6	1.99068348773788	3.96282074835224	64.5608839863081	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
glutamate	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.492964382456945	0.058259427017639	2.63873009612379e-17	NA	NA	41.3594915140326	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
N-acetylmethionine	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.445568854014062	0.0506589911540536	1.42470056976143e-18	NA	NA	50.8372323149209	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
O-sulfo-L-tyrosine	2	0	NA	NA	NA	NA	NA	NA	-0.144284715512398	0.200442877839552	0.471629920977684	8.78588680223397	77.191806901669	145.853384286527	-0.144284715512398	0.0228141885220494	2.54315008183908e-10	8.78588680223397	77.191806901669	145.853384286527	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0	NA	NA	NA	NA	NA	NA	-0.0547507504283518	0.0679980011173697	0.42071479869142703	6.13247341669203	37.6072302064345	145.853384286527	-0.0547507504283518	0.0110881852226681	7.90267294747816e-7	6.13247341669203	37.6072302064345	145.853384286527	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0	NA	NA	NA	NA	NA	NA	-0.0445366366333603	0.0392737530102743	0.256792404205875	4.83566817857045	23.3836867332389	145.853384286527	-0.0445366366333603	0.00812168071918546	4.16585840596694e-8	4.83566817857045	23.3836867332389	145.853384286527	NA	NA	NA	NA	NA	NA	NA	NA	NA
ornithine	2	0	NA	NA	NA	NA	NA	NA	-0.151786406229612	0.245264176747602	0.536002634011492	8.6351126921124	74.5651712054806	83.0067756265591	-0.151786406229612	0.0284031240231103	9.09155983980073e-8	8.6351126921124	74.5651712054806	83.0067756265591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
palmitoylcarnitine	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0	NA	NA	NA	NA	NA	NA	0.037959267774234	0.0691017690997052	0.582783044719104	7.92417744220876	62.7925881356101	223.048304670997	0.037959267774234	0.00872037124403968	1.34322869432733e-5	7.92417744220876	62.7925881356101	223.048304670997	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0	NA	NA	NA	NA	NA	NA	0.0376457828279913	0.0343631529845779	0.273285556755043	5.09553826537558	25.9645102139067	223.048304670997	0.0376457828279913	0.00674377292347644	2.37354594402579e-8	5.09553826537558	25.9645102139067	223.048304670997	NA	NA	NA	NA	NA	NA	NA	NA	NA
sphinganine	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.467108446588441	0.038031794189873	1.13093902946272e-34	NA	NA	83.5636521618169	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0887408531097038	0.0165779615699447	8.65359870099925e-8	NA	NA	83.5636521618169	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0555849299698145	0.0126772647299577	1.16190883796245e-5	NA	NA	83.5636521618169	NA	NA	NA	NA	NA	NA	NA	NA	NA
sphingomyelin (d18_1_15_0, d16_1_17_0)*	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	0	0.0251602382107713	0.00537264642116081	2.82671841194678e-6	0.0245129112177614	0.00526259649369338	3.19373787659412e-6	0.022251887919258	0.00805465999943882	0.00573411566173888	1.61308911397991	5.20411297928095	255.628548525056	0.022251887919258	0.00499331371691295	8.33719961901708e-6	1.61308911397991	5.20411297928095	255.628548525056	0.0309258408346577	0.0112705123764306	0.00607028406477306	-0.00209883837286898	0.00196967485781572	0.286615326339519	1.56109170779049	2.43700732013223	0.99193355433359
sphingomyelin (d18_1_18_1, d18_2_18_0)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	0	0.0130147502291423	0.015458781690351	0.399843860669331	0.0317751098704247	0.00780484951804099	4.67714025320709e-5	0.0336142330359377	0.0159325380164352	0.0348768611258614	2.78351874312935	15.4959531867047	173.066583572615	0.0336142330359377	0.00572388386310027	4.2894371791076205e-9	2.78351874312935	15.4959531867047	173.066583572615	0.0677507222612052	0.0666645213989143	0.309489625238035	-0.00519188283626489	0.00967895668606424	0.591675672850653	3.46893290598	12.0334955061909	0.920542428037243
sphingomyelin (d18_1_22_1, d18_2_22_0, d16_1_24_1)*	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0	NA	NA	NA	NA	NA	NA	0.103806059614011	0.101035276969651	0.304220896155301	6.25586064572576	39.1357924187404	54.4139683699471	0.103806059614011	0.0161504999377955	1.2978715681564e-10	6.25586064572576	39.1357924187404	54.4139683699471	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0	NA	NA	NA	NA	NA	NA	0.0575520198480569	0.0596528501002875	0.334653813388954	4.84822541430336	23.5052896678969	54.4139683699471	0.0575520198480569	0.0123040587024477	2.90418282537187e-6	4.84822541430336	23.5052896678969	54.4139683699471	NA	NA	NA	NA	NA	NA	NA	NA	NA
sphingomyelin (d18_2_14_0, d18_1_14_1)*	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.308556217432311	0.0516412079384621	2.30090183196327e-9	NA	NA	49.7414053995629	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.20785586195231	0.0232385435723079	3.7382535008626e-19	NA	NA	49.7414053995629	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.123938899052309	0.0180744227784617	7.02513719345833e-12	NA	NA	49.7414053995629	NA	NA	NA	NA	NA	NA	NA	NA	NA
sphingomyelin (d18_2_24_1, d18_1_24_2)*	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.262593916153699	0.0437656526922831	1.9731752900754102e-9	NA	NA	72.8628909697111	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.169725336050561	0.019214188986856	1.01601674721985e-18	NA	NA	72.8628909697111	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.102475674596565	0.0149443692119991	7.02513719345833e-12	NA	NA	72.8628909697111	NA	NA	NA	NA	NA	NA	NA	NA	NA
succinimide	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0468328001711739	0.00900630772522575	1.9928852633867e-7	NA	NA	1523.20348135226	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
tyrosine	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.173806785281022	0.0300057316608931	6.936581143682141e-9	NA	NA	154.965188547732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
X - 11441	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0570080612687561	0.01096308870553	1.99288526338669e-7	NA	NA	1009.34356381637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
X - 11442	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.054486757923429	0.0104782226775825	1.99288526338669e-7	NA	NA	1156.27897251311	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
